[2022-07-14 22:40:44,672] INFO: {
[2022-07-14 23:08:50,217] INFO: Iter 14900 Summary: 
[2022-07-14 23:08:50,218] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04210627250373364
[2022-07-14 23:08:59,530] INFO: Iter 15000 Summary: 
[2022-07-14 23:08:59,531] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04227913178503513
[2022-07-14 23:09:24,140] INFO: Iter 15100 Summary: 
[2022-07-14 23:09:24,141] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04244926985353231
[2022-07-14 23:09:33,786] INFO: Iter 15200 Summary: 
[2022-07-14 23:09:33,787] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04201218336820602
[2022-07-14 23:09:42,895] INFO: Iter 15300 Summary: 
[2022-07-14 23:09:42,896] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04168424360454082
[2022-07-14 23:09:52,344] INFO: Iter 15400 Summary: 
[2022-07-14 23:09:52,345] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04200475454330444
[2022-07-14 23:10:01,124] INFO: Iter 15500 Summary: 
[2022-07-14 23:10:01,125] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042052694000303745
[2022-07-14 23:10:22,239] INFO: Iter 15600 Summary: 
[2022-07-14 23:10:22,240] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04189146712422371
[2022-07-14 23:10:31,746] INFO: Iter 15700 Summary: 
[2022-07-14 23:10:31,747] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042018526159226896
[2022-07-14 23:10:40,847] INFO: Iter 15800 Summary: 
[2022-07-14 23:10:40,847] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0420285002887249
[2022-07-14 23:10:51,065] INFO: Iter 15900 Summary: 
[2022-07-14 23:10:51,066] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04215460155159235
[2022-07-14 23:11:00,425] INFO: Iter 16000 Summary: 
[2022-07-14 23:11:00,425] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042065574377775194
[2022-07-14 23:11:22,456] INFO: Iter 16100 Summary: 
[2022-07-14 23:11:22,456] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04180006951093674
[2022-07-14 23:11:31,892] INFO: Iter 16200 Summary: 
[2022-07-14 23:11:31,893] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04195431377738714
[2022-07-14 23:11:41,132] INFO: Iter 16300 Summary: 
[2022-07-14 23:11:41,132] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04189068451523781
[2022-07-14 23:11:49,966] INFO: Iter 16400 Summary: 
[2022-07-14 23:11:49,966] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04197051998227835
[2022-07-14 23:11:59,109] INFO: Iter 16500 Summary: 
[2022-07-14 23:11:59,109] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04180585328489542
[2022-07-14 23:12:08,592] INFO: Iter 16600 Summary: 
[2022-07-14 23:12:08,593] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04197142664343119
[2022-07-14 23:13:32,820] INFO: Iter 16700 Summary: 
[2022-07-14 23:13:32,830] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04188875511288643
[2022-07-14 23:13:41,865] INFO: Iter 16800 Summary: 
[2022-07-14 23:13:41,866] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04149137247353792
[2022-07-14 23:13:51,084] INFO: Iter 16900 Summary: 
[2022-07-14 23:13:51,084] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0415799368172884
[2022-07-14 23:14:00,162] INFO: Iter 17000 Summary: 
[2022-07-14 23:14:00,163] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04181912384927273
[2022-07-14 23:14:09,280] INFO: Iter 17100 Summary: 
[2022-07-14 23:14:09,281] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04189751554280519
[2022-07-14 23:14:27,166] INFO: Iter 17200 Summary: 
[2022-07-14 23:14:27,166] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04164799615740776
[2022-07-14 23:14:36,902] INFO: Iter 17300 Summary: 
[2022-07-14 23:14:36,903] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041467446237802505
[2022-07-14 23:14:46,158] INFO: Iter 17400 Summary: 
[2022-07-14 23:14:46,158] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04142213355749846
[2022-07-14 23:14:55,188] INFO: Iter 17500 Summary: 
[2022-07-14 23:14:55,188] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04148074936121702
[2022-07-14 23:15:04,439] INFO: Iter 17600 Summary: 
[2022-07-14 23:15:04,439] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04194463260471821
[2022-07-14 23:15:13,803] INFO: Iter 17700 Summary: 
[2022-07-14 23:15:13,803] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04184236142784357
[2022-07-14 23:15:31,699] INFO: Iter 17800 Summary: 
[2022-07-14 23:15:31,699] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04176571808755398
[2022-07-14 23:15:41,607] INFO: Iter 17900 Summary: 
[2022-07-14 23:15:41,607] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04172081220895052
[2022-07-14 23:15:51,002] INFO: Iter 18000 Summary: 
[2022-07-14 23:15:51,002] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04186526037752628
[2022-07-14 23:16:00,179] INFO: Iter 18100 Summary: 
[2022-07-14 23:16:00,180] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04158885855227709
[2022-07-14 23:16:09,534] INFO: Iter 18200 Summary: 
[2022-07-14 23:16:09,534] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04151668187230825
[2022-07-14 23:16:29,279] INFO: Iter 18300 Summary: 
[2022-07-14 23:16:29,280] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04139490399509668
[2022-07-14 23:16:39,983] INFO: Iter 18400 Summary: 
[2022-07-14 23:16:39,983] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041568267457187176
[2022-07-14 23:16:51,173] INFO: Iter 18500 Summary: 
[2022-07-14 23:16:51,173] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04170714549720287
[2022-07-14 23:17:01,270] INFO: Iter 18600 Summary: 
[2022-07-14 23:17:01,270] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041346833743155
[2022-07-14 23:17:10,560] INFO: Iter 18700 Summary: 
[2022-07-14 23:17:10,560] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04162906557321548
[2022-07-14 23:17:32,206] INFO: Iter 18800 Summary: 
[2022-07-14 23:17:32,206] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041336466409266
[2022-07-14 23:17:41,195] INFO: Iter 18900 Summary: 
[2022-07-14 23:17:41,195] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0415541822463274
[2022-07-14 23:17:50,927] INFO: Iter 19000 Summary: 
[2022-07-14 23:17:50,927] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04118372526019812
[2022-07-14 23:18:00,885] INFO: Iter 19100 Summary: 
[2022-07-14 23:18:00,885] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04115927718579769
[2022-07-14 23:18:09,884] INFO: Iter 19200 Summary: 
[2022-07-14 23:18:09,885] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041417594775557516
[2022-07-14 23:18:20,689] INFO: Iter 19300 Summary: 
[2022-07-14 23:18:20,690] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041457393541932105
[2022-07-14 23:18:42,280] INFO: Iter 19400 Summary: 
[2022-07-14 23:18:42,280] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04138319216668606
[2022-07-14 23:18:52,173] INFO: Iter 19500 Summary: 
[2022-07-14 23:18:52,174] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04149313379079103
[2022-07-14 23:19:01,282] INFO: Iter 19600 Summary: 
[2022-07-14 23:19:01,282] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04142596054822206
[2022-07-14 23:19:10,839] INFO: Iter 19700 Summary: 
[2022-07-14 23:19:10,840] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04145772069692612
[2022-07-14 23:19:20,112] INFO: Iter 19800 Summary: 
[2022-07-14 23:19:20,113] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041427751444280146
[2022-07-14 23:19:40,026] INFO: Iter 19900 Summary: 
[2022-07-14 23:19:40,027] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04134414806962013
[2022-07-14 23:19:50,204] INFO: Iter 20000 Summary: 
[2022-07-14 23:19:50,204] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04114116284996271
[2022-07-14 23:20:01,271] INFO: Iter 20100 Summary: 
[2022-07-14 23:20:01,271] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041240733675658704
[2022-07-14 23:20:10,300] INFO: Iter 20200 Summary: 
[2022-07-14 23:20:10,301] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04104646429419517
[2022-07-14 23:20:18,964] INFO: Iter 20300 Summary: 
[2022-07-14 23:20:18,965] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041397855281829835
[2022-07-14 23:20:36,621] INFO: Iter 20400 Summary: 
[2022-07-14 23:20:36,622] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041227242723107335
[2022-07-14 23:20:45,457] INFO: Iter 20500 Summary: 
[2022-07-14 23:20:45,457] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04159574333578348
[2022-07-14 23:20:54,330] INFO: Iter 20600 Summary: 
[2022-07-14 23:20:54,330] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04144307926297188
[2022-07-14 23:21:03,752] INFO: Iter 20700 Summary: 
[2022-07-14 23:21:03,753] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041249997764825824
[2022-07-14 23:21:12,898] INFO: Iter 20800 Summary: 
[2022-07-14 23:21:12,898] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041306716948747636
[2022-07-14 23:21:21,939] INFO: Iter 20900 Summary: 
[2022-07-14 23:21:21,940] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04132005844265223
[2022-07-14 23:21:37,000] INFO: Iter 21000 Summary: 
[2022-07-14 23:21:37,000] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041487298421561715
[2022-07-14 23:21:46,025] INFO: Iter 21100 Summary: 
[2022-07-14 23:21:46,025] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04155260227620602
[2022-07-14 23:21:54,873] INFO: Iter 21200 Summary: 
[2022-07-14 23:21:54,873] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041177737414836886
[2022-07-14 23:22:03,910] INFO: Iter 21300 Summary: 
[2022-07-14 23:22:03,910] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041077110767364505
[2022-07-14 23:22:13,702] INFO: Iter 21400 Summary: 
[2022-07-14 23:22:13,703] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04095494497567415
[2022-07-14 23:22:22,732] INFO: Iter 21500 Summary: 
[2022-07-14 23:22:22,732] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04102684874087572
[2022-07-14 23:23:53,216] INFO: Iter 21600 Summary: 
[2022-07-14 23:23:53,216] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04112509045749903
[2022-07-14 23:24:02,328] INFO: Iter 21700 Summary: 
[2022-07-14 23:24:02,328] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041180411837995055
[2022-07-14 23:24:11,629] INFO: Iter 21800 Summary: 
[2022-07-14 23:24:11,630] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04129165068268776
[2022-07-14 23:24:20,705] INFO: Iter 21900 Summary: 
[2022-07-14 23:24:20,706] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041333629861474035
[2022-07-14 23:24:29,874] INFO: Iter 22000 Summary: 
[2022-07-14 23:24:29,874] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041138864569365975
[2022-07-14 23:24:46,741] INFO: Iter 22100 Summary: 
[2022-07-14 23:24:46,742] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04113141529262066
[2022-07-14 23:24:56,057] INFO: Iter 22200 Summary: 
[2022-07-14 23:24:56,058] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04112049289047718
[2022-07-14 23:25:05,759] INFO: Iter 22300 Summary: 
[2022-07-14 23:25:05,760] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04097217306494713
[2022-07-14 23:25:15,574] INFO: Iter 22400 Summary: 
[2022-07-14 23:25:15,575] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04109909038990736
[2022-07-14 23:25:24,786] INFO: Iter 22500 Summary: 
[2022-07-14 23:25:24,786] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04136468045413494
[2022-07-14 23:25:34,093] INFO: Iter 22600 Summary: 
[2022-07-14 23:25:34,093] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04092433881014586
[2022-07-14 23:25:49,162] INFO: Iter 22700 Summary: 
[2022-07-14 23:25:49,163] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04093264162540436
[2022-07-14 23:25:59,160] INFO: Iter 22800 Summary: 
[2022-07-14 23:25:59,160] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04071120753884316
[2022-07-14 23:26:08,407] INFO: Iter 22900 Summary: 
[2022-07-14 23:26:08,407] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04088996034115553
[2022-07-14 23:26:17,858] INFO: Iter 23000 Summary: 
[2022-07-14 23:26:17,858] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04068007111549377
[2022-07-14 23:26:27,118] INFO: Iter 23100 Summary: 
[2022-07-14 23:26:27,119] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04102296713739634
[2022-07-14 23:26:36,432] INFO: Iter 23200 Summary: 
[2022-07-14 23:26:36,432] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040947887375950814
[2022-07-14 23:26:58,916] INFO: Iter 23300 Summary: 
[2022-07-14 23:26:58,916] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04136141337454319
[2022-07-14 23:27:08,461] INFO: Iter 23400 Summary: 
[2022-07-14 23:27:08,461] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04117933373898268
[2022-07-14 23:27:17,769] INFO: Iter 23500 Summary: 
[2022-07-14 23:27:17,770] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04119019400328398
[2022-07-14 23:27:26,982] INFO: Iter 23600 Summary: 
[2022-07-14 23:27:26,982] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04099202163517475
[2022-07-14 23:27:36,198] INFO: Iter 23700 Summary: 
[2022-07-14 23:27:36,198] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04077945664525032
[2022-07-14 23:27:45,288] INFO: Iter 23800 Summary: 
[2022-07-14 23:27:45,289] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040807822048664094
[2022-07-14 23:27:53,750] INFO: Iter 23900 Summary: 
[2022-07-14 23:27:53,750] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04103094272315502
[2022-07-14 23:28:10,017] INFO: Iter 24000 Summary: 
[2022-07-14 23:28:10,017] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040939573980867866
[2022-07-14 23:28:19,924] INFO: Iter 24100 Summary: 
[2022-07-14 23:28:19,924] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04090859182178974
[2022-07-14 23:28:28,633] INFO: Iter 24200 Summary: 
[2022-07-14 23:28:28,634] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04083812076598406
[2022-07-14 23:28:38,135] INFO: Iter 24300 Summary: 
[2022-07-14 23:28:38,135] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04078649561852217
[2022-07-14 23:28:47,318] INFO: Iter 24400 Summary: 
[2022-07-14 23:28:47,319] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04081921730190516
[2022-07-14 23:28:56,614] INFO: Iter 24500 Summary: 
[2022-07-14 23:28:56,615] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04067529816180468
[2022-07-14 23:29:19,160] INFO: Iter 24600 Summary: 
[2022-07-14 23:29:19,161] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04092761944979429
[2022-07-14 23:29:30,142] INFO: Iter 24700 Summary: 
[2022-07-14 23:29:30,143] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041030113622546195
[2022-07-14 23:29:40,475] INFO: Iter 24800 Summary: 
[2022-07-14 23:29:40,476] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04074132289737463
[2022-07-14 23:29:49,829] INFO: Iter 24900 Summary: 
[2022-07-14 23:29:49,830] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04073281113058329
[2022-07-14 23:29:59,390] INFO: Iter 25000 Summary: 
[2022-07-14 23:29:59,391] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04085396822541952
[2022-07-14 23:30:31,446] INFO: Iter 25100 Summary: 
[2022-07-14 23:30:31,446] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040599988922476765
[2022-07-14 23:30:43,013] INFO: Iter 25200 Summary: 
[2022-07-14 23:30:43,014] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040940200574696065
[2022-07-14 23:30:53,875] INFO: Iter 25300 Summary: 
[2022-07-14 23:30:53,875] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04088467735797167
[2022-07-14 23:31:06,313] INFO: Iter 25400 Summary: 
[2022-07-14 23:31:06,314] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04087997522205114
[2022-07-14 23:31:15,994] INFO: Iter 25500 Summary: 
[2022-07-14 23:31:15,995] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040676222778856755
[2022-07-14 23:31:24,791] INFO: Iter 25600 Summary: 
[2022-07-14 23:31:24,792] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04094750590622425
[2022-07-14 23:31:33,411] INFO: Iter 25700 Summary: 
[2022-07-14 23:31:33,412] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040626411586999894
[2022-07-14 23:31:42,397] INFO: Iter 25800 Summary: 
[2022-07-14 23:31:42,398] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040729206055402756
[2022-07-14 23:31:51,150] INFO: Iter 25900 Summary: 
[2022-07-14 23:31:51,150] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040747795552015305
[2022-07-14 23:32:45,015] INFO: Iter 26000 Summary: 
[2022-07-14 23:32:45,015] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04072327680885792
[2022-07-14 23:33:02,115] INFO: Iter 26100 Summary: 
[2022-07-14 23:33:02,115] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04039794754236937
[2022-07-14 23:33:18,041] INFO: Iter 26200 Summary: 
[2022-07-14 23:33:18,042] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040610135197639466
[2022-07-14 23:33:27,271] INFO: Iter 26300 Summary: 
[2022-07-14 23:33:27,271] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0407841794192791
[2022-07-14 23:33:36,625] INFO: Iter 26400 Summary: 
[2022-07-14 23:33:36,626] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04027436722069979
[2022-07-14 23:33:45,937] INFO: Iter 26500 Summary: 
[2022-07-14 23:33:45,938] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040686944499611855
[2022-07-14 23:33:55,067] INFO: Iter 26600 Summary: 
[2022-07-14 23:33:55,068] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040791570693254474
[2022-07-14 23:34:04,428] INFO: Iter 26700 Summary: 
[2022-07-14 23:34:04,429] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04065250258892775
[2022-07-14 23:34:22,546] INFO: Iter 26800 Summary: 
[2022-07-14 23:34:22,547] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040525059401988986
[2022-07-14 23:34:32,342] INFO: Iter 26900 Summary: 
[2022-07-14 23:34:32,343] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04030000850558281
[2022-07-14 23:34:41,504] INFO: Iter 27000 Summary: 
[2022-07-14 23:34:41,504] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04077758502215147
[2022-07-14 23:34:50,840] INFO: Iter 27100 Summary: 
[2022-07-14 23:34:50,840] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040827248245477676
[2022-07-14 23:34:59,606] INFO: Iter 27200 Summary: 
[2022-07-14 23:34:59,606] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04066825069487095
[2022-07-14 23:35:08,613] INFO: Iter 27300 Summary: 
[2022-07-14 23:35:08,614] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04056738041341305
[2022-07-14 23:35:29,024] INFO: Iter 27400 Summary: 
[2022-07-14 23:35:29,025] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040450976602733134
[2022-07-14 23:35:38,108] INFO: Iter 27500 Summary: 
[2022-07-14 23:35:38,109] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040883384980261325
[2022-07-14 23:35:48,020] INFO: Iter 27600 Summary: 
[2022-07-14 23:35:48,020] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04054046858102083
[2022-07-14 23:35:57,271] INFO: Iter 27700 Summary: 
[2022-07-14 23:35:57,272] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040274480655789376
[2022-07-14 23:36:06,546] INFO: Iter 27800 Summary: 
[2022-07-14 23:36:06,547] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040671529583632945
[2022-07-14 23:36:15,648] INFO: Iter 27900 Summary: 
[2022-07-14 23:36:15,648] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04050175353884697
[2022-07-14 23:36:49,189] INFO: Iter 28000 Summary: 
[2022-07-14 23:36:49,189] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040801004059612754
[2022-07-14 23:37:04,176] INFO: Iter 28100 Summary: 
[2022-07-14 23:37:04,176] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04056151296943426
[2022-07-14 23:37:21,014] INFO: Iter 28200 Summary: 
[2022-07-14 23:37:21,015] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04061751615256071
[2022-07-14 23:37:30,615] INFO: Iter 28300 Summary: 
[2022-07-14 23:37:30,615] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0406398406624794
[2022-07-14 23:37:39,843] INFO: Iter 28400 Summary: 
[2022-07-14 23:37:39,844] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04064210385084152
[2022-07-14 23:37:55,734] INFO: Iter 28500 Summary: 
[2022-07-14 23:37:55,734] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04029548272490501
[2022-07-14 23:38:05,176] INFO: Iter 28600 Summary: 
[2022-07-14 23:38:05,176] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040558545477688314
[2022-07-14 23:38:14,618] INFO: Iter 28700 Summary: 
[2022-07-14 23:38:14,618] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0405997783690691
[2022-07-14 23:38:24,048] INFO: Iter 28800 Summary: 
[2022-07-14 23:38:24,048] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04061796717345714
[2022-07-14 23:38:33,460] INFO: Iter 28900 Summary: 
[2022-07-14 23:38:33,461] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040529586635529996
[2022-07-14 23:38:49,924] INFO: Iter 29000 Summary: 
[2022-07-14 23:38:49,924] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040277461931109426
[2022-07-14 23:38:59,184] INFO: Iter 29100 Summary: 
[2022-07-14 23:38:59,184] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04063216157257557
[2022-07-14 23:39:07,995] INFO: Iter 29200 Summary: 
[2022-07-14 23:39:07,995] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04050163205713034
[2022-07-14 23:39:17,286] INFO: Iter 29300 Summary: 
[2022-07-14 23:39:17,286] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04043719585984945
[2022-07-14 23:39:26,499] INFO: Iter 29400 Summary: 
[2022-07-14 23:39:26,499] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04042163446545601
[2022-07-14 23:39:35,673] INFO: Iter 29500 Summary: 
[2022-07-14 23:39:35,673] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040526259653270245
[2022-07-14 23:39:51,678] INFO: Iter 29600 Summary: 
[2022-07-14 23:39:51,679] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040458430647850034
[2022-07-14 23:40:01,394] INFO: Iter 29700 Summary: 
[2022-07-14 23:40:01,394] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0406836824119091
[2022-07-14 23:40:10,792] INFO: Iter 29800 Summary: 
[2022-07-14 23:40:10,792] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04043845266103745
[2022-07-14 23:40:20,178] INFO: Iter 29900 Summary: 
[2022-07-14 23:40:20,179] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04071509674191475
[2022-07-14 23:40:29,533] INFO: Iter 30000 Summary: 
[2022-07-14 23:40:29,534] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04021745808422565
[2022-07-14 23:40:40,956] INFO: Iter 30100 Summary: 
[2022-07-14 23:40:40,956] INFO: 	 lr: 1.2900000000000026e-05 	 Training loss: 0.039751197546720504
[2022-07-14 23:40:53,315] INFO: Iter 30200 Summary: 
[2022-07-14 23:40:53,315] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03927027676254511
[2022-07-14 23:41:03,126] INFO: Iter 30300 Summary: 
[2022-07-14 23:41:03,127] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038993504904210566
[2022-07-14 23:41:12,330] INFO: Iter 30400 Summary: 
[2022-07-14 23:41:12,331] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03876279849559069
[2022-07-14 23:41:22,041] INFO: Iter 30500 Summary: 
[2022-07-14 23:41:22,041] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03937882114201784
[2022-07-14 23:41:31,314] INFO: Iter 30600 Summary: 
[2022-07-14 23:41:31,314] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03889442302286625
[2022-07-14 23:41:40,552] INFO: Iter 30700 Summary: 
[2022-07-14 23:41:40,553] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03882299955934286
[2022-07-14 23:42:02,374] INFO: Iter 30800 Summary: 
[2022-07-14 23:42:02,374] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03870443571358919
[2022-07-14 23:42:11,841] INFO: Iter 30900 Summary: 
