[2022-07-16 09:49:02,657] INFO: {
[2022-07-16 10:31:07,229] INFO: Iter 14900 Summary: 
[2022-07-16 10:31:07,245] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045340009555220606
[2022-07-16 10:31:24,995] INFO: Iter 15000 Summary: 
[2022-07-16 10:31:24,996] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045363726392388344
[2022-07-16 10:31:44,763] INFO: Iter 15100 Summary: 
[2022-07-16 10:31:44,764] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04547381240874529
[2022-07-16 10:32:01,604] INFO: Iter 15200 Summary: 
[2022-07-16 10:32:01,605] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04524617303162813
[2022-07-16 10:32:18,618] INFO: Iter 15300 Summary: 
[2022-07-16 10:32:18,618] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04512097753584385
[2022-07-16 10:32:35,714] INFO: Iter 15400 Summary: 
[2022-07-16 10:32:35,732] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04545921377837658
[2022-07-16 10:32:52,816] INFO: Iter 15500 Summary: 
[2022-07-16 10:32:52,833] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0452788070961833
[2022-07-16 10:33:09,494] INFO: Iter 15600 Summary: 
[2022-07-16 10:33:09,512] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04539645064622164
[2022-07-16 10:33:27,039] INFO: Iter 15700 Summary: 
[2022-07-16 10:33:27,040] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04520460866391659
[2022-07-16 10:33:44,584] INFO: Iter 15800 Summary: 
[2022-07-16 10:33:44,585] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04544510025531054
[2022-07-16 10:34:01,781] INFO: Iter 15900 Summary: 
[2022-07-16 10:34:01,784] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045049668587744236
[2022-07-16 10:34:18,363] INFO: Iter 16000 Summary: 
[2022-07-16 10:34:18,363] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04498372111469507
[2022-07-16 10:34:34,873] INFO: Iter 16100 Summary: 
[2022-07-16 10:34:34,890] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04538688875734806
[2022-07-16 10:34:52,049] INFO: Iter 16200 Summary: 
[2022-07-16 10:34:52,065] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04503101408481598
[2022-07-16 10:35:08,665] INFO: Iter 16300 Summary: 
[2022-07-16 10:35:08,677] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045150124654173854
[2022-07-16 10:35:25,943] INFO: Iter 16400 Summary: 
[2022-07-16 10:35:25,960] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044950374141335486
[2022-07-16 10:35:42,847] INFO: Iter 16500 Summary: 
[2022-07-16 10:35:42,849] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04536027409136295
[2022-07-16 10:35:59,776] INFO: Iter 16600 Summary: 
[2022-07-16 10:35:59,793] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04484634395688772
[2022-07-16 10:36:16,800] INFO: Iter 16700 Summary: 
[2022-07-16 10:36:16,818] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04513044014573097
[2022-07-16 10:36:33,651] INFO: Iter 16800 Summary: 
[2022-07-16 10:36:33,652] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04500014059245586
[2022-07-16 10:36:50,342] INFO: Iter 16900 Summary: 
[2022-07-16 10:36:50,343] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04504231918603182
[2022-07-16 10:37:07,570] INFO: Iter 17000 Summary: 
[2022-07-16 10:37:07,587] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04505197759717703
[2022-07-16 10:37:25,510] INFO: Iter 17100 Summary: 
[2022-07-16 10:37:25,528] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045053835920989514
[2022-07-16 10:37:42,744] INFO: Iter 17200 Summary: 
[2022-07-16 10:37:42,762] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04521119352430105
[2022-07-16 10:37:59,936] INFO: Iter 17300 Summary: 
[2022-07-16 10:37:59,941] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04476533330976963
[2022-07-16 10:38:16,771] INFO: Iter 17400 Summary: 
[2022-07-16 10:38:16,773] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04504880126565695
[2022-07-16 10:38:33,881] INFO: Iter 17500 Summary: 
[2022-07-16 10:38:33,892] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04447690561413765
[2022-07-16 10:38:51,150] INFO: Iter 17600 Summary: 
[2022-07-16 10:38:51,168] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045190799571573737
[2022-07-16 10:39:08,487] INFO: Iter 17700 Summary: 
[2022-07-16 10:39:08,504] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04475557558238506
[2022-07-16 10:39:25,630] INFO: Iter 17800 Summary: 
[2022-07-16 10:39:25,631] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04497839216142893
[2022-07-16 10:39:42,465] INFO: Iter 17900 Summary: 
[2022-07-16 10:39:42,466] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04496672034263611
[2022-07-16 10:39:59,460] INFO: Iter 18000 Summary: 
[2022-07-16 10:39:59,462] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04509263593703508
[2022-07-16 10:40:15,429] INFO: Iter 18100 Summary: 
[2022-07-16 10:40:15,446] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04479413125663996
[2022-07-16 10:40:32,978] INFO: Iter 18200 Summary: 
[2022-07-16 10:40:32,995] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0447000652179122
[2022-07-16 10:40:49,876] INFO: Iter 18300 Summary: 
[2022-07-16 10:40:49,877] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0448617484793067
[2022-07-16 10:41:06,869] INFO: Iter 18400 Summary: 
[2022-07-16 10:41:06,870] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04489338468760252
[2022-07-16 10:41:23,758] INFO: Iter 18500 Summary: 
[2022-07-16 10:41:23,759] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04477775026112795
[2022-07-16 10:41:40,669] INFO: Iter 18600 Summary: 
[2022-07-16 10:41:40,687] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04443577256053686
[2022-07-16 10:41:57,949] INFO: Iter 18700 Summary: 
[2022-07-16 10:41:57,950] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.045031567737460136
[2022-07-16 10:42:14,960] INFO: Iter 18800 Summary: 
[2022-07-16 10:42:14,980] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04448860794305801
[2022-07-16 10:42:31,798] INFO: Iter 18900 Summary: 
[2022-07-16 10:42:31,799] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04530449617654085
[2022-07-16 10:42:49,046] INFO: Iter 19000 Summary: 
[2022-07-16 10:42:49,046] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04474093496799469
[2022-07-16 10:43:06,091] INFO: Iter 19100 Summary: 
[2022-07-16 10:43:06,092] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04476071581244469
[2022-07-16 10:43:22,644] INFO: Iter 19200 Summary: 
[2022-07-16 10:43:22,644] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044744106382131575
[2022-07-16 10:43:40,922] INFO: Iter 19300 Summary: 
[2022-07-16 10:43:40,939] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044508654735982416
[2022-07-16 10:43:57,212] INFO: Iter 19400 Summary: 
[2022-07-16 10:43:57,238] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04454664468765259
[2022-07-16 10:44:14,087] INFO: Iter 19500 Summary: 
[2022-07-16 10:44:14,088] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044738058485090736
[2022-07-16 10:44:31,284] INFO: Iter 19600 Summary: 
[2022-07-16 10:44:31,285] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04467423789203167
[2022-07-16 10:44:48,268] INFO: Iter 19700 Summary: 
[2022-07-16 10:44:48,269] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04471179056912661
[2022-07-16 10:45:05,346] INFO: Iter 19800 Summary: 
[2022-07-16 10:45:05,364] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044370823837816716
[2022-07-16 10:45:22,537] INFO: Iter 19900 Summary: 
[2022-07-16 10:45:22,554] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04465390499681234
[2022-07-16 10:45:40,192] INFO: Iter 20000 Summary: 
[2022-07-16 10:45:40,194] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044518215246498585
[2022-07-16 10:46:00,228] INFO: Iter 20100 Summary: 
[2022-07-16 10:46:00,229] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04478961393237114
[2022-07-16 10:46:17,672] INFO: Iter 20200 Summary: 
[2022-07-16 10:46:17,674] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04483071260154247
[2022-07-16 10:46:34,607] INFO: Iter 20300 Summary: 
[2022-07-16 10:46:34,607] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04449937865138054
[2022-07-16 10:46:51,642] INFO: Iter 20400 Summary: 
[2022-07-16 10:46:51,660] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04459170863032341
[2022-07-16 10:47:07,973] INFO: Iter 20500 Summary: 
[2022-07-16 10:47:07,974] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04434978496283293
[2022-07-16 10:47:25,609] INFO: Iter 20600 Summary: 
[2022-07-16 10:47:25,627] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04449662808328867
[2022-07-16 10:47:43,203] INFO: Iter 20700 Summary: 
[2022-07-16 10:47:43,216] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044774251766502855
[2022-07-16 10:48:00,494] INFO: Iter 20800 Summary: 
[2022-07-16 10:48:00,511] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04484433498233557
[2022-07-16 10:48:17,479] INFO: Iter 20900 Summary: 
[2022-07-16 10:48:17,480] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04457191035151482
[2022-07-16 10:48:34,670] INFO: Iter 21000 Summary: 
[2022-07-16 10:48:34,670] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04462894294410944
[2022-07-16 10:48:51,746] INFO: Iter 21100 Summary: 
[2022-07-16 10:48:51,763] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044489840418100356
[2022-07-16 10:49:08,824] INFO: Iter 21200 Summary: 
[2022-07-16 10:49:08,825] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04436304457485676
[2022-07-16 10:49:26,086] INFO: Iter 21300 Summary: 
[2022-07-16 10:49:26,088] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044168811775743964
[2022-07-16 10:49:43,809] INFO: Iter 21400 Summary: 
[2022-07-16 10:49:43,811] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044602636843919755
[2022-07-16 10:50:00,740] INFO: Iter 21500 Summary: 
[2022-07-16 10:50:00,757] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044477133117616176
[2022-07-16 10:50:18,222] INFO: Iter 21600 Summary: 
[2022-07-16 10:50:18,240] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04415593959391117
[2022-07-16 10:50:35,561] INFO: Iter 21700 Summary: 
[2022-07-16 10:50:35,561] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043966590762138366
[2022-07-16 10:50:53,249] INFO: Iter 21800 Summary: 
[2022-07-16 10:50:53,250] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04480412941426039
[2022-07-16 10:51:09,932] INFO: Iter 21900 Summary: 
[2022-07-16 10:51:09,934] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044707836471498015
[2022-07-16 10:51:26,288] INFO: Iter 22000 Summary: 
[2022-07-16 10:51:26,289] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044028421454131605
[2022-07-16 10:51:43,760] INFO: Iter 22100 Summary: 
[2022-07-16 10:51:43,777] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044526108466088773
[2022-07-16 10:52:00,729] INFO: Iter 22200 Summary: 
[2022-07-16 10:52:00,754] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04437551628798246
[2022-07-16 10:52:17,118] INFO: Iter 22300 Summary: 
[2022-07-16 10:52:17,132] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04442794427275658
[2022-07-16 10:52:34,029] INFO: Iter 22400 Summary: 
[2022-07-16 10:52:34,029] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04445121757686138
[2022-07-16 10:52:50,667] INFO: Iter 22500 Summary: 
[2022-07-16 10:52:50,667] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0444696069136262
[2022-07-16 10:53:08,314] INFO: Iter 22600 Summary: 
[2022-07-16 10:53:08,333] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04418407004326582
[2022-07-16 10:53:25,427] INFO: Iter 22700 Summary: 
[2022-07-16 10:53:25,444] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04441584218293428
[2022-07-16 10:53:43,175] INFO: Iter 22800 Summary: 
[2022-07-16 10:53:43,175] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044368752427399155
[2022-07-16 10:54:00,472] INFO: Iter 22900 Summary: 
[2022-07-16 10:54:00,474] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044475561268627645
[2022-07-16 10:54:16,965] INFO: Iter 23000 Summary: 
[2022-07-16 10:54:16,966] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04429416365921497
[2022-07-16 10:54:33,902] INFO: Iter 23100 Summary: 
[2022-07-16 10:54:33,919] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0441903043538332
[2022-07-16 10:54:50,739] INFO: Iter 23200 Summary: 
[2022-07-16 10:54:50,743] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04456519726663828
[2022-07-16 10:55:05,899] INFO: Iter 23300 Summary: 
[2022-07-16 10:55:05,900] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04460661455988884
[2022-07-16 10:55:23,346] INFO: Iter 23400 Summary: 
[2022-07-16 10:55:23,353] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04398983262479305
[2022-07-16 10:55:40,625] INFO: Iter 23500 Summary: 
[2022-07-16 10:55:40,626] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04416174188256264
[2022-07-16 10:55:57,439] INFO: Iter 23600 Summary: 
[2022-07-16 10:55:57,458] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044273005612194535
[2022-07-16 10:56:13,727] INFO: Iter 23700 Summary: 
[2022-07-16 10:56:13,745] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04438310138881207
[2022-07-16 10:56:31,604] INFO: Iter 23800 Summary: 
[2022-07-16 10:56:31,621] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044330619685351846
[2022-07-16 10:56:48,732] INFO: Iter 23900 Summary: 
[2022-07-16 10:56:48,733] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04424164857715368
[2022-07-16 10:57:06,230] INFO: Iter 24000 Summary: 
[2022-07-16 10:57:06,231] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04440360512584448
[2022-07-16 10:57:23,701] INFO: Iter 24100 Summary: 
[2022-07-16 10:57:23,702] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04443230304867029
[2022-07-16 10:57:40,627] INFO: Iter 24200 Summary: 
[2022-07-16 10:57:40,643] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04410341139882803
[2022-07-16 10:57:57,877] INFO: Iter 24300 Summary: 
[2022-07-16 10:57:57,895] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04382157225161791
[2022-07-16 10:58:14,598] INFO: Iter 24400 Summary: 
[2022-07-16 10:58:14,598] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0444693136960268
[2022-07-16 10:58:31,366] INFO: Iter 24500 Summary: 
[2022-07-16 10:58:31,367] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0446012619137764
[2022-07-16 10:58:48,190] INFO: Iter 24600 Summary: 
[2022-07-16 10:58:48,190] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044455689825117585
[2022-07-16 10:59:05,266] INFO: Iter 24700 Summary: 
[2022-07-16 10:59:05,267] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044172475226223466
[2022-07-16 10:59:22,936] INFO: Iter 24800 Summary: 
[2022-07-16 10:59:22,954] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043838885612785816
[2022-07-16 10:59:39,338] INFO: Iter 24900 Summary: 
[2022-07-16 10:59:39,369] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044250159412622454
[2022-07-16 10:59:56,471] INFO: Iter 25000 Summary: 
[2022-07-16 10:59:56,472] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044111883416771885
[2022-07-16 11:00:17,255] INFO: Iter 25100 Summary: 
[2022-07-16 11:00:17,258] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044253023155033586
[2022-07-16 11:00:34,568] INFO: Iter 25200 Summary: 
[2022-07-16 11:00:34,568] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04414278898388147
[2022-07-16 11:00:51,302] INFO: Iter 25300 Summary: 
[2022-07-16 11:00:51,302] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04398620322346687
[2022-07-16 11:01:08,507] INFO: Iter 25400 Summary: 
[2022-07-16 11:01:08,525] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04433657713234425
[2022-07-16 11:01:25,161] INFO: Iter 25500 Summary: 
[2022-07-16 11:01:25,178] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04412601299583912
[2022-07-16 11:01:42,402] INFO: Iter 25600 Summary: 
[2022-07-16 11:01:42,403] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04404476765543222
[2022-07-16 11:01:59,764] INFO: Iter 25700 Summary: 
[2022-07-16 11:01:59,767] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04417889680713415
[2022-07-16 11:02:16,837] INFO: Iter 25800 Summary: 
[2022-07-16 11:02:16,840] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043795100413262844
[2022-07-16 11:02:33,436] INFO: Iter 25900 Summary: 
[2022-07-16 11:02:33,437] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044116004295647146
[2022-07-16 11:02:50,174] INFO: Iter 26000 Summary: 
[2022-07-16 11:02:50,191] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04399545352905989
[2022-07-16 11:03:07,340] INFO: Iter 26100 Summary: 
[2022-07-16 11:03:07,358] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04399340607225895
[2022-07-16 11:03:24,468] INFO: Iter 26200 Summary: 
[2022-07-16 11:03:24,469] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044011506251990795
[2022-07-16 11:03:41,573] INFO: Iter 26300 Summary: 
[2022-07-16 11:03:41,574] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044643985964357855
[2022-07-16 11:03:59,359] INFO: Iter 26400 Summary: 
[2022-07-16 11:03:59,360] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044047739915549756
[2022-07-16 11:04:15,999] INFO: Iter 26500 Summary: 
[2022-07-16 11:04:16,016] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044073847308754924
[2022-07-16 11:04:33,043] INFO: Iter 26600 Summary: 
[2022-07-16 11:04:33,043] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043825442492961886
[2022-07-16 11:04:49,314] INFO: Iter 26700 Summary: 
[2022-07-16 11:04:49,317] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04385838896036148
[2022-07-16 11:05:06,417] INFO: Iter 26800 Summary: 
[2022-07-16 11:05:06,418] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04412813924252987
[2022-07-16 11:05:23,400] INFO: Iter 26900 Summary: 
[2022-07-16 11:05:23,431] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04414485029876232
[2022-07-16 11:05:40,569] INFO: Iter 27000 Summary: 
[2022-07-16 11:05:40,596] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04404898829758167
[2022-07-16 11:05:58,511] INFO: Iter 27100 Summary: 
[2022-07-16 11:05:58,548] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044120081253349784
[2022-07-16 11:06:15,253] INFO: Iter 27200 Summary: 
[2022-07-16 11:06:15,254] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04428716760128736
[2022-07-16 11:06:32,514] INFO: Iter 27300 Summary: 
[2022-07-16 11:06:32,515] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04360299538820982
[2022-07-16 11:06:49,801] INFO: Iter 27400 Summary: 
[2022-07-16 11:06:49,803] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04439182512462139
[2022-07-16 11:07:06,664] INFO: Iter 27500 Summary: 
[2022-07-16 11:07:06,681] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043702203407883645
[2022-07-16 11:07:23,613] INFO: Iter 27600 Summary: 
[2022-07-16 11:07:23,630] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043968421891331676
[2022-07-16 11:07:40,461] INFO: Iter 27700 Summary: 
[2022-07-16 11:07:40,462] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04408939406275749
[2022-07-16 11:07:58,377] INFO: Iter 27800 Summary: 
[2022-07-16 11:07:58,377] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04390971720218659
[2022-07-16 11:08:14,694] INFO: Iter 27900 Summary: 
[2022-07-16 11:08:14,698] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043683912120759484
[2022-07-16 11:08:31,229] INFO: Iter 28000 Summary: 
[2022-07-16 11:08:31,230] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04409276593476534
[2022-07-16 11:08:48,477] INFO: Iter 28100 Summary: 
[2022-07-16 11:08:48,495] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04404610402882099
[2022-07-16 11:09:05,831] INFO: Iter 28200 Summary: 
[2022-07-16 11:09:05,849] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04393255766481161
[2022-07-16 11:09:23,347] INFO: Iter 28300 Summary: 
[2022-07-16 11:09:23,359] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04410839483141899
[2022-07-16 11:09:40,891] INFO: Iter 28400 Summary: 
[2022-07-16 11:09:40,892] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04393178001046181
[2022-07-16 11:09:58,592] INFO: Iter 28500 Summary: 
[2022-07-16 11:09:58,593] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.044304105192422866
[2022-07-16 11:10:14,916] INFO: Iter 28600 Summary: 
[2022-07-16 11:10:14,920] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04390644494444132
[2022-07-16 11:10:31,954] INFO: Iter 28700 Summary: 
[2022-07-16 11:10:31,954] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0440754983946681
[2022-07-16 11:10:48,550] INFO: Iter 28800 Summary: 
[2022-07-16 11:10:48,552] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04402519375085831
[2022-07-16 11:11:05,185] INFO: Iter 28900 Summary: 
[2022-07-16 11:11:05,192] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0435989623144269
[2022-07-16 11:11:22,151] INFO: Iter 29000 Summary: 
[2022-07-16 11:11:22,152] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04376814037561417
[2022-07-16 11:11:39,134] INFO: Iter 29100 Summary: 
[2022-07-16 11:11:39,151] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04403993934392929
[2022-07-16 11:11:56,643] INFO: Iter 29200 Summary: 
[2022-07-16 11:11:56,643] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04414166316390038
[2022-07-16 11:12:13,601] INFO: Iter 29300 Summary: 
[2022-07-16 11:12:13,602] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043568234443664554
[2022-07-16 11:12:30,542] INFO: Iter 29400 Summary: 
[2022-07-16 11:12:30,545] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0443497946485877
[2022-07-16 11:12:47,439] INFO: Iter 29500 Summary: 
[2022-07-16 11:12:47,440] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04402396596968174
[2022-07-16 11:13:04,099] INFO: Iter 29600 Summary: 
[2022-07-16 11:13:04,117] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04386769261211157
[2022-07-16 11:13:21,298] INFO: Iter 29700 Summary: 
[2022-07-16 11:13:21,311] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04415319129824638
[2022-07-16 11:13:37,940] INFO: Iter 29800 Summary: 
[2022-07-16 11:13:37,941] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04380744352936745
[2022-07-16 11:13:55,162] INFO: Iter 29900 Summary: 
[2022-07-16 11:13:55,163] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043698310740292075
[2022-07-16 11:14:12,642] INFO: Iter 30000 Summary: 
[2022-07-16 11:14:12,643] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.043765790686011316
[2022-07-16 11:14:33,007] INFO: Iter 30100 Summary: 
[2022-07-16 11:14:33,027] INFO: 	 lr: 1.2900000000000026e-05 	 Training loss: 0.04350139312446118
[2022-07-16 11:14:49,799] INFO: Iter 30200 Summary: 
[2022-07-16 11:14:49,800] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04347876321524382
[2022-07-16 11:15:07,003] INFO: Iter 30300 Summary: 
[2022-07-16 11:15:07,005] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043525151908397675
[2022-07-16 11:15:23,790] INFO: Iter 30400 Summary: 
[2022-07-16 11:15:23,790] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04299985837191343
[2022-07-16 11:15:41,564] INFO: Iter 30500 Summary: 
[2022-07-16 11:15:41,565] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04316225439310074
[2022-07-16 11:15:58,909] INFO: Iter 30600 Summary: 
[2022-07-16 11:15:58,927] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04309284329414367
[2022-07-16 11:16:16,533] INFO: Iter 30700 Summary: 
[2022-07-16 11:16:16,547] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.043226394653320316
[2022-07-16 11:16:33,506] INFO: Iter 30800 Summary: 
[2022-07-16 11:16:33,507] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.04329367004334927
[2022-07-16 11:16:50,323] INFO: Iter 30900 Summary: 
